Path Details :
*************************************************

Size        Path
___         ___
39M	.
4.0K	./xputhrad/.bash_history
4.0K	./xpuneet1SA/.kshrc
4.0K	./xpuneet1SA/.bashrc
4.0K	./xpuneet1SA/.bash_profile
4.0K	./xpuneet1SA/.bash_logout
4.0K	./xpuneet1SA/.bash_history
4.0K	./XPAWAR2SA/.kshrc
4.0K	./XPAWAR2SA/.bashrc
4.0K	./XPAWAR2SA/.bash_profile
4.0K	./XPAWAR2SA/.bash_logout
4.0K	./XPAWAR2SA/.bash_history
4.0K	./xpalanrSA1/.kshrc
4.0K	./xpalanrSA1/.bashrc
4.0K	./xpalanrSA1/.bash_profile
4.0K	./xpalanrSA1/.bash_logout
4.0K	./xpalanrSA1/.bash_history
4.0K	./xnaveenbSA/.kshrc
4.0K	./xnaveenbSA/.bashrc
4.0K	./xnaveenbSA/.bash_profile
4.0K	./xnaveenbSA/.bash_logout
4.0K	./xnaveenbSA/.bash_history
4.0K	./xmukherjSA/.kshrc
4.0K	./xmukherjSA/.bashrc
4.0K	./xmukherjSA/.bash_profile
4.0K	./xmukherjSA/.bash_logout
4.0K	./xmukherjSA/.bash_history
4.0K	./xmalhot1SA/.kshrc
4.0K	./xmalhot1SA/.bashrc
4.0K	./xmalhot1SA/.bash_profile
4.0K	./xmalhot1SA/.bash_logout
4.0K	./xmalhot1SA/.bash_history
4.0K	./xkumarp5SA/.kshrc
4.0K	./xkumarp5SA/.bashrc
4.0K	./xkumarp5SA/.bash_profile
4.0K	./xkumarp5SA/.bash_logout
4.0K	./xkumarp5SA/.bash_history
4.0K	./xkumarlSA/.kshrc
4.0K	./xkumarlSA/.bashrc
4.0K	./xkumarlSA/.bash_profile
4.0K	./xkumarlSA/.bash_logout
4.0K	./xkumarlSA/.bash_history
4.0K	./xkbSA/.kshrc
4.0K	./xkbSA/.bashrc
4.0K	./xkbSA/.bash_profile
4.0K	./xkbSA/.bash_logout
4.0K	./xkbSA/.bash_history
4.0K	./xkambhamSA/.kshrc
4.0K	./xkambhamSA/.bashrc
4.0K	./xkambhamSA/.bash_profile
4.0K	./xkambhamSA/.bash_logout
4.0K	./xkambhamSA/.bash_history
4.0K	./xkalavamSA/.kshrc
4.0K	./xkalavamSA/.bashrc
4.0K	./xkalavamSA/.bash_profile
4.0K	./xkalavamSA/.bash_logout
4.0K	./xkalavamSA/.bash_history
4.0K	./xjrSA/.kshrc
4.0K	./xjrSA/.bashrc
4.0K	./xjrSA/.bash_profile
4.0K	./xjrSA/.bash_logout
4.0K	./xjrSA/.bash_history
4.0K	./xhelaskgsa/.ssh/known_hosts
4.0K	./xhelaskgsa/.ssh
4.0K	./xhelaskgsa/.kshrc
4.0K	./xhelaskgsa/.bashrc
4.0K	./xhelaskgsa/.bash_profile
4.0K	./xhelaskgsa/.bash_logout
4.0K	./xhelaskgsa/.bash_history
4.0K	./xgurrammSA/.kshrc
4.0K	./xgurrammSA/.bashrc
4.0K	./xgurrammSA/.bash_profile
4.0K	./xgurrammSA/.bash_logout
4.0K	./xgurrammSA/.bash_history
4.0K	./xguptahSA1/.kshrc
4.0K	./xguptahSA1/.bashrc
4.0K	./xguptahSA1/.bash_profile
4.0K	./xguptahSA1/.bash_logout
4.0K	./xguptahSA1/.bash_history
4.0K	./xfernanpSA/.kshrc
4.0K	./xfernanpSA/.bashrc
4.0K	./xfernanpSA/.bash_profile
4.0K	./xfernanpSA/.bash_logout
4.0K	./xfernanpSA/.bash_history
4.0K	./xdigheoSA/.kshrc
4.0K	./xdigheoSA/.bashrc
4.0K	./xdigheoSA/.bash_profile
4.0K	./xdigheoSA/.bash_logout
4.0K	./xdigheoSA/.bash_history
4.0K	./xchallabSA/.kshrc
4.0K	./xchallabSA/.bashrc
4.0K	./xchallabSA/.bash_profile
4.0K	./xchallabSA/.bash_logout
4.0K	./xchallabSA/.bash_history
4.0K	./xbhardwdSA/.kshrc
4.0K	./xbhardwdSA/.bashrc
4.0K	./xbhardwdSA/.bash_profile
4.0K	./xbhardwdSA/.bash_logout
4.0K	./xbhardwdSA/.bash_history
4.0K	./xbalasussa/.kshrc
4.0K	./xbalasussa/.bashrc
4.0K	./xbalasussa/.bash_profile
4.0K	./xbalasussa/.bash_logout
4.0K	./xbalasussa/.bash_history
4.0K	./xalexand2SA/.kshrc
4.0K	./xalexand2SA/.bashrc
4.0K	./xalexand2SA/.bash_profile
4.0K	./xalexand2SA/.bash_logout
4.0K	./xalexand2SA/.bash_history
4.0K	./xalexand1SA/.kshrc
4.0K	./xalexand1SA/.bashrc
4.0K	./xalexand1SA/.bash_profile
4.0K	./xalexand1SA/.bash_logout
4.0K	./xalexand1SA/.bash_history
4.0K	./xagarwalSA/.kshrc
4.0K	./xagarwalSA/.bashrc
4.0K	./xagarwalSA/.bash_profile
4.0K	./xagarwalSA/.bash_logout
4.0K	./xagarwalSA/.bash_history
4.0K	./xadamaSA/.kshrc
4.0K	./xadamaSA/.bashrc
4.0K	./xadamaSA/.bash_profile
4.0K	./xadamaSA/.bash_logout
4.0K	./xadamaSA/.bash_history
4.0K	./vmadmin/.bashrc
4.0K	./vmadmin/.bash_profile
4.0K	./vmadmin/.bash_logout
4.0K	./vmadmin/.bash_history
4.0K	./S1000017/.kshrc
4.0K	./S1000017/.bashrc
4.0K	./S1000017/.bash_profile
4.0K	./S1000017/.bash_logout
4.0K	./puppet.log
4.0K	./oracle/.ssh/known_hosts
4.0K	./oracle/.ssh/authorized_keys
4.0K	./oracle/.profile
4.0K	./oracle/.oracle_jre_usage/d8b97d698dd4df6a.timestamp
4.0K	./oracle/.oracle_jre_usage
4.0K	./oracle/.kshrc
4.0K	./oracle/delete_13052023.txt
4.0K	./oracle/.bashrc
4.0K	./oracle/.bash_profile
4.0K	./oracle/.bash_logout
4.0K	./oracle/2_PKG_TRF_Body.txt
4.0K	./oracle/1_PKG_TRF_Header.txt
4.0K	./oracle/1_PKG_TRF_Header.sql
4.0K	./jcarnojSA/.kshrc
4.0K	./jcarnojSA/.bashrc
4.0K	./jcarnojSA/.bash_profile
4.0K	./jcarnojSA/.bash_logout
4.0K	./IAM_ntt_unix_l2_adm6/.kshrc
4.0K	./IAM_ntt_unix_l2_adm6/.bashrc
4.0K	./IAM_ntt_unix_l2_adm6/.bash_profile
4.0K	./IAM_ntt_unix_l2_adm6/.bash_logout
4.0K	./IAM_ntt_unix_l2_adm6/.bash_history
4.0K	./IAM_ntt_unix_l2_Adm5/.kshrc
4.0K	./IAM_ntt_unix_l2_Adm5/.bashrc
4.0K	./IAM_ntt_unix_l2_Adm5/.bash_profile
4.0K	./IAM_ntt_unix_l2_Adm5/.bash_logout
4.0K	./IAM_ntt_unix_l2_Adm5/.bash_history
4.0K	./IAM_ntt_unix_l2_Adm3/.kshrc
4.0K	./IAM_ntt_unix_l2_Adm3/.bashrc
4.0K	./IAM_ntt_unix_l2_Adm3/.bash_profile
4.0K	./IAM_ntt_unix_l2_Adm3/.bash_logout
4.0K	./IAM_ntt_unix_l2_Adm3/.bash_history
4.0K	./IAM_ntt_unix_l2_Adm2/.kshrc
4.0K	./IAM_ntt_unix_l2_Adm2/.bashrc
4.0K	./IAM_ntt_unix_l2_Adm2/.bash_profile
4.0K	./IAM_ntt_unix_l2_Adm2/.bash_logout
4.0K	./IAM_ntt_unix_l2_Adm2/.bash_history
4.0K	./IAM_ntt_unix_l2_Adm1/.kshrc
4.0K	./IAM_ntt_unix_l2_Adm1/.bashrc
4.0K	./IAM_ntt_unix_l2_Adm1/.bash_profile
4.0K	./IAM_ntt_unix_l2_Adm1/.bash_logout
4.0K	./IAM_ntt_unix_l2_Adm1/.bash_history
4.0K	./cladmin/.bashrc
4.0K	./cladmin/.bash_profile
4.0K	./cladmin/.bash_logout
4.0K	./cladmin/.bash_history
4.0K	./bjohnstoSA/.kshrc
4.0K	./bjohnstoSA/.bashrc
4.0K	./bjohnstoSA/.bash_profile
4.0K	./bjohnstoSA/.bash_logout
4.0K	./bjohnstoSA/.bash_history
4.0K	./bjohnstoSA1/.kshrc
4.0K	./bjohnstoSA1/.bashrc
4.0K	./bjohnstoSA1/.bash_profile
4.0K	./bjohnstoSA1/.bash_logout
4.0K	./bjohnstoSA1/.bash_history
4.0K	./bcavazoSA/.kshrc
4.0K	./bcavazoSA/.bashrc
4.0K	./bcavazoSA/.bash_profile
4.0K	./bcavazoSA/.bash_logout
4.0K	./bcavazoSA/.bash_history
4.0K	./ap_svc_insightvm/.kshrc
4.0K	./ap_svc_insightvm/.bashrc
4.0K	./ap_svc_insightvm/.bash_profile
4.0K	./ap_svc_insightvm/.bash_logout
4.0K	./ap_svc_dsopupadm/.kshrc
4.0K	./ap_svc_dsopupadm/.bashrc
4.0K	./ap_svc_dsopupadm/.bash_profile
4.0K	./ap_svc_dsopupadm/.bash_logout
4.0K	./ap_svc_addm/.kshrc
4.0K	./ap_svc_addm/.bashrc
4.0K	./ap_svc_addm/.bash_profile
4.0K	./ap_svc_addm/.bash_logout
4.0K	./ansible/.ssh/authorized_keys
4.0K	./ansible/.ssh
4.0K	./ansible/nul
4.0K	./ansible/.bashrc
4.0K	./ansible/.bash_profile
4.0K	./ansible/.bash_logout
4.0K	./ansible/.bash_history
0	./oracle/xagarwalsa@b201s035.jci.com
0	./oracle/.pki/nssdb
0	./oracle/.pki
0	./nxautomation/run
0	./nxautomation
0	./ap_svc_insightvm/.rapid7_tmp
0	./ap_svc_addm/.puppetlabs/var
0	./ap_svc_addm/.puppetlabs/opt/puppet
0	./ap_svc_addm/.puppetlabs/opt
0	./ap_svc_addm/.puppetlabs/etc
0	./ap_svc_addm/.puppetlabs
0	./ansible/.pki/nssdb
0	./ansible/.pki
