Path Details :
*************************************************

Size        Path
___         ___
612M	.
144K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/vcs
140K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libsasl2-6f25e95f.so.3.0.0
136K	./xnmSA/scripts/PM_WEEKLY/INCIDENT_DATA_2021-11-01:2021-11-08.csv
136K	./ansible/.ansible/tmp
136K	./ansible/.ansible
132K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
132K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langrussianmodel.py
128K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pkg_resources/__init__.pyc
128K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/models
128K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/index
124K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/html5parser.pyc
124K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
124K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/network
120K	./xrrSA/preprod_stopwordstbl.sql
120K	./xrrSA/Models/Clarios_Category1.pkl
116K	./xrrSA/.local/lib/python2.7/site-packages/urllib3-1.26.4.dist-info
116K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/toml
116K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/msgpack
116K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/html5parser.py
112K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/packages
112K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/packages
108K	./xrrSA/Splunk_Alerts_20July.csv
108K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libselinux-cf8f9094.so.1
108K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pkg_resources/__init__.py
108K	./xnmSA/scripts/PM_WEEKLY/INCIDENT_DATA_2021-11-05:2021-11-09.csv
104K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/resolvelib
104K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/t64.exe
104K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langthaimodel.py
104K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langhungarianmodel.py
104K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langbulgarianmodel.py
100K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/w64.exe
100K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langhebrewmodel.py
100K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langgreekmodel.py
96K	./xrrSA/Splunk_Alerts_18july.csv
96K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/t32.exe
96K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langturkishmodel.py
96K	./xrrSA/Alerts_splunk_18july
96K	./xrrSA/alerts_splunk_18july
92K	./xrrSA/public.sql
92K	./xrrSA/public_schema.sql
92K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/tarfile.py
88K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libz-a147dcb0.so.1.2.3
88K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
88K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/w32.exe
88K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/operations/install
88K	./xrrSA/cmdb_cmdb_operational_tbl_11102021.sql
84K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/constants.pyc
84K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/constants.py
84K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/tarfile.pyc
84K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/colorama
84K	./xnmSA/scripts/PM_WEEKLY/INCIDENT_DATA_2021-11-05:2021-11-08.csv
80K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/webencodings
80K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/ipaddress.pyc
80K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/ipaddress.py
80K	./xrrSA/.local/lib/python2.7/site-packages/pip-20.3.4.dist-info
76K	./xrrSA/.local/lib/python2.7/site-packages/wheel/vendored
76K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/_tokenizer.py
72K	./xrrSA/.local/lib/python2.7/site-packages/wheel/vendored/packaging
72K	./xnmSA/.bash_history
68K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/contrib/_securetransport
68K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
68K	./xrrSA/.cache/pip/http/0
68K	./ansible/.ansible/tmp/ansible-tmp-1671352977.59-92299008026105/command.py
68K	./ansible/.ansible/tmp/ansible-tmp-1671352977.59-92299008026105
68K	./ansible/.ansible/tmp/ansible-tmp-1634449229.14-100394504928871/command.py
68K	./ansible/.ansible/tmp/ansible-tmp-1634449229.14-100394504928871
64K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/util.pyc
64K	./xrrSA/.cache/pip/http/0/3/f/a/e/03fae1ef48c416fa273344cda42c0393aa5b97ed7cd4b09fded4ad56
64K	./xrrSA/.cache/pip/http/0/3/f/a/e
64K	./xrrSA/.cache/pip/http/0/3/f/a
64K	./xrrSA/.cache/pip/http/0/3/f
64K	./xrrSA/.cache/pip/http/0/3
60K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/liblber-2-d5725c47.4.so.2.10.13
60K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/util.py
60K	./xrrSA/.cache/pip/http/c/7/3/c/2/c73c24412e37520aeda9887e30fa197bdde8641ed86e4049a90881c5
60K	./xrrSA/.cache/pip/http/c/7/3/c/2
60K	./xrrSA/.cache/pip/http/c/7/3/c
60K	./xrrSA/.cache/pip/http/c/7/3
60K	./xrrSA/.cache/pip/http/c/7
60K	./xrrSA/.cache/pip/http/c
56K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/_tokenizer.pyc
56K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/euctwfreq.pyc
56K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/big5freq.pyc
56K	./xrrSA/.local/lib/python2.7/site-packages/chardet/euctwfreq.pyc
56K	./xrrSA/.local/lib/python2.7/site-packages/chardet/big5freq.pyc
56K	./xrrSA/.local/lib/python2.7/site-packages/chardet-4.0.0.dist-info
56K	./xrrSA/.cache/pip/http/e
56K	./xnmSA/.psql_history
56K	./xnmSA/alerts2001.sql
52K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2/extras.pyc
52K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/locators.py
52K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/database.pyc
52K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/database.py
52K	./xrrSA/.local/lib/python2.7/site-packages/pip-20.3.4.dist-info/RECORD
52K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langrussianmodel.pyc
52K	./xrrSA/incident_config_tbl-23052021.sql
52K	./xrrSA/alerts_template_tbl-22032022.sql
52K	./xrrSA/alerts_template_tbl-14122021.sql
52K	./xrrSA/alerts_template_tbl_09062021.sql
48K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libkrb5support-d7ce89d4.so.0.1
48K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/locators.pyc
48K	./xrrSA/alerts_template_tbl_30032021.sql
48K	./xrrSA/alerts_template_tbl_25052021.sql
48K	./xrrSA/alerts_template_tbl_06042021.sql
48K	./xrrSA/19Febalerts.sql
48K	./S1000017
48K	./S1000016
48K	./IAM_ntt_unix_l2_Adm3
48K	./IAM_ntt_unix_l2_Adm2
48K	./IAM_ntt_unix_l2_Adm1
48K	./cladmin
48K	./ap_svc_dsopupadm
44K	./xrrSA/.local/lib/python2.7/site-packages/wheel/cli
44K	./xrrSA/.local/lib/python2.7/site-packages/urllib3-1.26.4.dist-info/METADATA
44K	./xrrSA/.local/lib/python2.7/site-packages/urllib3-1.26.4.dist-info/DESCRIPTION.rst
44K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2/extras.py
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/idna/idnadata.py
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distro.pyc
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distro.py
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/wheel.py
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/compat.pyc
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/compat.py
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/jisfreq.pyc
44K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/distributions
44K	./xrrSA/.local/lib/python2.7/site-packages/idna/idnadata.py
44K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langhungarianmodel.pyc
44K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langbulgarianmodel.pyc
44K	./xrrSA/.local/lib/python2.7/site-packages/chardet/jisfreq.pyc
44K	./xrrSA/cognitive.general_config_tbl-14042021.sql
44K	./xrrSA/.cache/pip/http/d/e/1/c/9/de1c96167763d292fd2ccc8424b2ca35b05bdee33ed2b2d2da5706bb
44K	./xrrSA/.cache/pip/http/d/e/1/c/9
44K	./xrrSA/.cache/pip/http/d/e/1/c
44K	./xrrSA/.cache/pip/http/d/e/1
44K	./xrrSA/.cache/pip/http/d/e
44K	./xrrSA/alerts_template_tbl.sql
44K	./IAM_ntt_unix_l2_Adm5
44K	./ap_svc_insightvm
40K	./xrrSA/sop_tbl-18042021.sql
40K	./xrrSA/sop.sql
40K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/connectionpool.py
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/connectionpool.py
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/toml/decoder.py
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/progress
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/msgpack/fallback.py
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/metadata.py
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/gb2312freq.pyc
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/resolution/legacy
40K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/index/package_finder.py
40K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langturkishmodel.pyc
40K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langthaimodel.pyc
40K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langhebrewmodel.pyc
40K	./xrrSA/.local/lib/python2.7/site-packages/chardet/langgreekmodel.pyc
40K	./xrrSA/.local/lib/python2.7/site-packages/chardet/gb2312freq.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/packages/six.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/contrib/securetransport.py
36K	./xrrSA/.local/lib/python2.7/site-packages/requests/models.py
36K	./xrrSA/.local/lib/python2.7/site-packages/requests-2.25.1.dist-info
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/six.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/six.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/six.py
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests/models.py
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/msgpack/fallback.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/idna/idnadata.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/wheel.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/metadata.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/req/req_install.py
36K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/operations/build
36K	./xrrSA/.local/lib/python2.7/site-packages/idna/idnadata.pyc
36K	./xrrSA/.local/lib/python2.7/site-packages/chardet/metadata
36K	./xrrSA/.cache/pip/http/e/e/f/a/f/eefaf71f9be313e2390b7f369f36e3bccddc4e443dd5c211954d3ae8
36K	./xrrSA/.cache/pip/http/e/e/f/a/f
36K	./xrrSA/.cache/pip/http/e/e/f/a
36K	./xrrSA/.cache/pip/http/e/e/f
36K	./xrrSA/.cache/pip/http/e/e
36K	./xrrSA/.cache/pip/http/b/b
36K	./xrrSA/.cache/pip/http/b
36K	./xrrSA/.cache/pip/http/8/f/2/3/3/8f233a7ef98244b58a65bda7b4835617661195d1b46924f356c68d3c
36K	./xrrSA/.cache/pip/http/8/f/2/3/3
36K	./xrrSA/.cache/pip/http/8/f/2/3
36K	./xrrSA/.cache/pip/http/8/f/2
36K	./xrrSA/.cache/pip/http/8/f
32K	./xrrSA/public.incident_config_tbl_Sept24.sql
32K	./xrrSA/mosaic_parser.ps_column_mapper_tbl-20052021.sql
32K	./xrrSA/.local/lib/python2.7/site-packages/wheel/vendored/packaging/tags.py
32K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/packages/six.py
32K	./xrrSA/.local/lib/python2.7/site-packages/requests/utils.py
32K	./xrrSA/.local/lib/python2.7/site-packages/requests/sessions.py
32K	./xrrSA/.local/lib/python2.7/site-packages/requests/models.pyc
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/packages/six.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests/utils.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests/sessions.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests/models.pyc
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/packaging/tags.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/packaging/specifiers.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/_inputstream.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/langcyrillicmodel.pyc
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/euctwfreq.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/big5freq.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/utils/misc.pyc
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/operations/install/wheel.py
32K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/index/package_finder.pyc
32K	./xrrSA/.local/lib/python2.7/site-packages/idna-2.10.dist-info
32K	./xrrSA/.local/lib/python2.7/site-packages/chardet/euctwfreq.py
32K	./xrrSA/.local/lib/python2.7/site-packages/chardet/big5freq.py
32K	./xrrSA/.cache/pip/http/b/b/8/7/6/bb876b2e6a22c2739002e9ef3388ae978b7a6192a19fe67d8b0030f2
32K	./xrrSA/.cache/pip/http/b/b/8/7/6
32K	./xrrSA/.cache/pip/http/b/b/8/7
32K	./xrrSA/.cache/pip/http/b/b/8
28K	./xrrSA/.local/lib/python2.7/site-packages/wheel/vendored/packaging/tags.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/wheel-0.36.2.dist-info
28K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/response.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/response.py
28K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/contrib/securetransport.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/connectionpool.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/requests/utils.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary-2.8.6.dist-info
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/response.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/response.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib/securetransport.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/connectionpool.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/toml/decoder.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests/utils.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/packaging/tags.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/packaging/specifiers.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/_inputstream.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/sanitizer.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/version.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/sysconfig.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/shutil.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport/shutil.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/mbcssm.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/langhungarianmodel.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/langgreekmodel.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/langbulgarianmodel.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/jpcntx.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet/jisfreq.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/appdirs.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/utils/misc.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/req/req_install.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/operations/install/wheel.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/commands/install.py
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/cli/cmdoptions.pyc
28K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/cli/cmdoptions.py
28K	./xrrSA/.local/lib/python2.7/site-packages/chardet/mbcssm.py
28K	./xrrSA/.local/lib/python2.7/site-packages/chardet/jpcntx.pyc
